Loading datasets...
Running executions:  66%|██████▌   | 537/816 [43:05<25:15,  5.43s/it]Running executions:  66%|██████▌   | 538/816 [43:11<25:50,  5.58s/it]Running executions:  66%|██████▌   | 539/816 [43:12<18:58,  4.11s/it]Running executions:  66%|██████▌   | 540/816 [43:13<15:29,  3.37s/it]Running executions:  66%|██████▋   | 541/816 [43:15<12:49,  2.80s/it]Running executions:  66%|██████▋   | 542/816 [43:18<13:23,  2.93s/it]Running executions:  67%|██████▋   | 543/816 [43:19<10:55,  2.40s/it]Running executions:  67%|██████▋   | 544/816 [43:21<09:29,  2.09s/it]Running executions:  67%|██████▋   | 545/816 [43:27<15:11,  3.36s/it]Running executions:  67%|██████▋   | 546/816 [43:34<19:55,  4.43s/it]Running executions:  67%|██████▋   | 547/816 [43:39<21:03,  4.70s/it]Running executions:  67%|██████▋   | 548/816 [43:40<16:09,  3.62s/it]Running executions:  67%|██████▋   | 549/816 [43:49<23:17,  5.24s/it]Running executions:  67%|██████▋   | 550/816 [43:50<17:05,  3.85s/it]Running executions:  68%|██████▊   | 551/816 [43:53<16:32,  3.74s/it]Running executions:  68%|██████▊   | 552/816 [43:56<15:08,  3.44s/it]Running executions:  68%|██████▊   | 553/816 [44:06<23:30,  5.36s/it]Running executions:  68%|██████▊   | 554/816 [44:08<19:19,  4.42s/it]Running executions:  68%|██████▊   | 555/816 [44:16<23:37,  5.43s/it]Running executions:  68%|██████▊   | 556/816 [44:18<18:32,  4.28s/it]Running executions:  68%|██████▊   | 557/816 [44:19<15:05,  3.50s/it]Running executions:  68%|██████▊   | 558/816 [44:21<12:14,  2.85s/it]Running executions:  69%|██████▊   | 559/816 [44:32<23:32,  5.50s/it]Running executions:  69%|██████▊   | 560/816 [44:34<18:40,  4.38s/it]Running executions:  69%|██████▉   | 561/816 [44:42<22:58,  5.41s/it]Running executions:  69%|██████▉   | 562/816 [44:44<19:21,  4.57s/it]Running executions:  69%|██████▉   | 563/816 [44:46<15:19,  3.63s/it]Running executions:  69%|██████▉   | 564/816 [44:46<11:22,  2.71s/it]Running executions:  69%|██████▉   | 565/816 [44:47<09:04,  2.17s/it]Running executions:  69%|██████▉   | 566/816 [44:57<18:17,  4.39s/it]Running executions:  69%|██████▉   | 567/816 [45:03<19:45,  4.76s/it]Running executions:  70%|██████▉   | 568/816 [45:04<15:01,  3.63s/it]Running executions:  70%|██████▉   | 569/816 [45:04<11:15,  2.74s/it]Running executions:  70%|██████▉   | 570/816 [45:06<09:28,  2.31s/it]Running executions:  70%|██████▉   | 571/816 [45:06<07:46,  1.90s/it]Running executions:  70%|███████   | 572/816 [45:08<07:20,  1.81s/it]Running executions:  70%|███████   | 573/816 [45:14<12:11,  3.01s/it]Running executions:  70%|███████   | 574/816 [45:15<09:48,  2.43s/it]Running executions:  70%|███████   | 575/816 [45:17<08:46,  2.18s/it]Running executions:  71%|███████   | 576/816 [45:18<07:41,  1.92s/it]Running executions:  71%|███████   | 577/816 [45:19<06:24,  1.61s/it]Running executions:  71%|███████   | 578/816 [45:29<17:10,  4.33s/it]Running executions:  71%|███████   | 579/816 [45:33<16:13,  4.11s/it]Running executions:  71%|███████   | 580/816 [45:44<24:10,  6.14s/it]Running executions:  71%|███████   | 581/816 [45:45<17:37,  4.50s/it]Running executions:  71%|███████▏  | 582/816 [45:54<23:17,  5.97s/it]Running executions:  71%|███████▏  | 583/816 [45:58<21:29,  5.54s/it]Running executions:  72%|███████▏  | 584/816 [45:59<15:36,  4.04s/it]Running executions:  72%|███████▏  | 585/816 [46:00<11:36,  3.02s/it]Running executions:  72%|███████▏  | 586/816 [46:01<09:20,  2.44s/it]Running executions:  72%|███████▏  | 587/816 [46:09<16:03,  4.21s/it]Running executions:  72%|███████▏  | 588/816 [46:13<15:09,  3.99s/it]Running executions:  72%|███████▏  | 589/816 [46:26<25:51,  6.84s/it]Running executions:  72%|███████▏  | 590/816 [46:27<18:42,  4.96s/it]Running executions:  72%|███████▏  | 591/816 [46:29<16:11,  4.32s/it]Running executions:  73%|███████▎  | 592/816 [46:30<12:05,  3.24s/it]Running executions:  73%|███████▎  | 593/816 [46:40<19:29,  5.24s/it]Running executions:  73%|███████▎  | 594/816 [46:47<21:10,  5.72s/it]Running executions:  73%|███████▎  | 595/816 [46:48<15:33,  4.22s/it]Running executions:  73%|███████▎  | 596/816 [46:50<13:26,  3.67s/it]Running executions:  73%|███████▎  | 597/816 [46:58<17:59,  4.93s/it]Running executions:  73%|███████▎  | 598/816 [47:02<17:10,  4.72s/it]Running executions:  73%|███████▎  | 599/816 [47:04<13:42,  3.79s/it]Running executions:  74%|███████▎  | 600/816 [47:05<10:33,  2.93s/it]Running executions:  74%|███████▎  | 601/816 [47:14<17:11,  4.80s/it]Running executions:  74%|███████▍  | 602/816 [47:15<13:18,  3.73s/it]Running executions:  74%|███████▍  | 603/816 [47:19<13:16,  3.74s/it]Running executions:  74%|███████▍  | 604/816 [47:32<22:39,  6.41s/it]Running executions:  74%|███████▍  | 605/816 [47:36<20:20,  5.78s/it]Running executions:  74%|███████▍  | 606/816 [47:42<20:25,  5.84s/it]Running executions:  74%|███████▍  | 607/816 [47:52<24:27,  7.02s/it]Running executions:  75%|███████▍  | 608/816 [47:53<18:02,  5.20s/it]Running executions:  75%|███████▍  | 609/816 [47:54<13:34,  3.94s/it]Running executions:  75%|███████▍  | 610/816 [47:57<13:33,  3.95s/it]Running executions:  75%|███████▍  | 611/816 [47:58<10:18,  3.02s/it]Running executions:  75%|███████▌  | 612/816 [48:01<10:14,  3.01s/it]Running executions:  75%|███████▌  | 613/816 [48:10<16:06,  4.76s/it]Running executions:  75%|███████▌  | 614/816 [48:13<13:57,  4.15s/it]Running executions:  75%|███████▌  | 615/816 [48:18<14:25,  4.30s/it]Running executions:  75%|███████▌  | 616/816 [48:18<10:52,  3.26s/it]Running executions:  76%|███████▌  | 617/816 [48:24<12:51,  3.88s/it]Running executions:  76%|███████▌  | 618/816 [48:31<15:43,  4.76s/it]Running executions:  76%|███████▌  | 619/816 [48:31<11:48,  3.60s/it]Running executions:  76%|███████▌  | 620/816 [48:46<22:25,  6.86s/it]Running executions:  76%|███████▌  | 621/816 [48:56<25:20,  7.80s/it]Running executions:  76%|███████▌  | 622/816 [48:57<18:21,  5.68s/it]Running executions:  76%|███████▋  | 623/816 [48:58<13:52,  4.31s/it]Running executions:  76%|███████▋  | 624/816 [49:03<15:04,  4.71s/it]Running executions:  77%|███████▋  | 625/816 [49:09<16:09,  5.07s/it]Running executions:  77%|███████▋  | 626/816 [49:14<15:30,  4.90s/it]Running executions:  77%|███████▋  | 627/816 [49:15<12:04,  3.83s/it]Running executions:  77%|███████▋  | 628/816 [49:26<18:09,  5.80s/it]Running executions:  77%|███████▋  | 629/816 [49:27<13:44,  4.41s/it]Running executions:  77%|███████▋  | 630/816 [49:28<10:59,  3.55s/it]Running executions:  77%|███████▋  | 631/816 [49:32<11:28,  3.72s/it]Running executions:  77%|███████▋  | 632/816 [49:39<14:00,  4.57s/it]Running executions:  78%|███████▊  | 633/816 [49:53<22:29,  7.37s/it]Running executions:  78%|███████▊  | 634/816 [49:54<16:38,  5.49s/it]Running executions:  78%|███████▊  | 635/816 [49:55<12:44,  4.22s/it]Running executions:  78%|███████▊  | 636/816 [50:01<13:40,  4.56s/it]Running executions:  78%|███████▊  | 637/816 [50:04<12:51,  4.31s/it]Running executions:  78%|███████▊  | 638/816 [50:08<12:31,  4.22s/it]Running executions:  78%|███████▊  | 639/816 [50:15<14:48,  5.02s/it]Running executions:  78%|███████▊  | 640/816 [50:16<10:51,  3.70s/it]Running executions:  79%|███████▊  | 641/816 [50:24<15:03,  5.16s/it]Running executions:  79%|███████▊  | 642/816 [50:26<11:47,  4.07s/it]Running executions:  79%|███████▉  | 643/816 [50:36<16:40,  5.78s/it]Running executions:  79%|███████▉  | 644/816 [50:39<14:38,  5.11s/it]Running executions:  79%|███████▉  | 645/816 [50:49<18:27,  6.47s/it]Running executions:  79%|███████▉  | 646/816 [50:58<20:43,  7.31s/it]Running executions:  79%|███████▉  | 647/816 [51:08<22:44,  8.07s/it]Running executions:  79%|███████▉  | 648/816 [51:14<21:16,  7.60s/it]Running executions:  80%|███████▉  | 649/816 [51:18<18:03,  6.49s/it]Running executions:  80%|███████▉  | 650/816 [51:19<13:16,  4.80s/it]Running executions:  80%|███████▉  | 651/816 [51:20<10:14,  3.72s/it]Running executions:  80%|███████▉  | 652/816 [51:24<10:15,  3.76s/it]Running executions:  80%|████████  | 653/816 [51:25<07:52,  2.90s/it]Running executions:  80%|████████  | 654/816 [51:26<06:16,  2.32s/it]Running executions:  80%|████████  | 655/816 [51:40<15:43,  5.86s/it]Running executions:  80%|████████  | 656/816 [51:41<11:27,  4.30s/it]Running executions:  81%|████████  | 657/816 [51:42<08:35,  3.24s/it]Running executions:  81%|████████  | 658/816 [51:42<06:30,  2.47s/it]Running executions:  81%|████████  | 659/816 [51:45<06:32,  2.50s/it]Running executions:  81%|████████  | 660/816 [51:47<06:09,  2.37s/it]Running executions:  81%|████████  | 661/816 [51:50<06:53,  2.67s/it]Running executions:  81%|████████  | 662/816 [51:53<06:44,  2.63s/it]Running executions:  81%|████████▏ | 663/816 [52:00<09:52,  3.88s/it]Running executions:  81%|████████▏ | 664/816 [52:02<08:43,  3.44s/it]Running executions:  81%|████████▏ | 665/816 [52:05<08:22,  3.33s/it]Running executions:  82%|████████▏ | 666/816 [52:09<08:34,  3.43s/it]Running executions:  82%|████████▏ | 667/816 [52:10<06:37,  2.67s/it]Running executions:  82%|████████▏ | 668/816 [52:14<08:02,  3.26s/it]Running executions:  82%|████████▏ | 669/816 [52:22<11:14,  4.59s/it]Running executions:  82%|████████▏ | 670/816 [52:24<09:34,  3.93s/it]Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
